YEAR,PLAYER,POS,TEAM,FG%,PPG,RPG,APG,BLKPG
2023,Giannis Antetokounmpo,PF,Milwaukee Bucks,0.553,31.1,11.8,5.7,0.8
,Joel Embiid,C,Philadelphia 76ers,0.548,33.1,10.2,4.2,1.7
,Luka Doncic,PG,Dallas Mavericks,0.496,32.4,8.6,8,0.5
,Jayson Tatum,SF,Boston Celtics,0.466,30.1,8.8,4.6,0.7
,Shai Gilgeous-Alexander,PG,Oklahoma City Thunder,0.51,31.4,4.8,5.5,1
2022,Giannis Antetokounmpo,PF,Milwaukee Bucks,0.553,29.9,11.6,5.8,1.4
,Nikola Jokic,C,Denver Nuggets,0.583,27.1,13.8,7.9,0.9
,Devin Booker,SG,Phoenix Suns,0.466,26.8,5,4.8,0.4
,Luka Doncic,PG,Dallas Mavericks,0.457,28.4,9.1,8.7,0.6
,Jayson Tatum,SF,Boston Celtics,0.453,26.9,8,4.4,0.6
2021,Stephen Curry,PG,Golden State Warriors,0.482,32,5.5,5.8,0.1
,Kawhi Leonard,SF,LA Clippers,0.512,24.8,6.5,5.2,0.4
,Giannis Antetokounmpo,PF,Milwaukee Bucks,0.569,28.1,11,5.9,1.2
,Nikola Jokic,C,Denver Nuggets,0.566,26.4,10.8,8.3,0.7
,Luka Doncic,PG,Dallas Mavericks,0.479,27.7,8,8.6,0.5
2020,LeBron James,F,Los Angeles Lakers,0.493,25.3,7.8,10.2,0.5
,James Harden,G,Houston Rockets,0.444,34.3,6.6,7.5,0.9
,Anthony Davis,F,Los Angeles Lakers,0.503,26.1,9.3,3.2,2.3
,Giannis Antetokounmpo,F,Milwaukee Bucks,0.553,29.5,13.6,5.6,1
,Luka Doncic,G,Dallas Mavericks,0.463,28.8,9.4,8.8,0.2
2019,Stephen Curry,G,Golden State Warriors,0.472,27.3,5.3,5.2,0.4
,James Harden,G,Houston Rockets,0.442,36.1,6.6,7.5,0.7
,Paul George,F,Oklahoma City Thunder,0.438,28,8.2,4.1,0.4
